                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Mon Feb 02 16:41:09 2009
                              5 ;--------------------------------------------------------
                              6 	.module app
   0378 E4                 1125 	clr	a
   0379 F0                 1126 	movx	@dptr,a
   037A A3                 1127 	inc	dptr
   037B F0                 1128 	movx	@dptr,a
   037C AA F1              1129 	mov	r2,_PERCFG
   037E 8A F1              1130 	mov	_PERCFG,r2
   0380 AA F3              1131 	mov	r2,_P0SEL
   0382 43 02 0C           1132 	orl	ar2,#0x0C
   0385 8A F3              1133 	mov	_P0SEL,r2
   0387 75 C2 D8           1134 	mov	_U0BAUD,#0xD8
   038A 75 C5 0A           1135 	mov	_U0GCR,#0x0A
   038D AA 86              1136 	mov	r2,_U0CSR
   038F 43 02 C0           1137 	orl	ar2,#0xC0
   0392 8A 86              1138 	mov	_U0CSR,r2
   0394 AA C4              1139 	mov	r2,_U0UCR
   0396 43 02 82           1140 	orl	ar2,#0x82
   0399 8A C4              1141 	mov	_U0UCR,r2
   039B C2 E9              1142 	clr	_UTX0IF
   039D C2 8B              1143 	clr	_URX0IF
   039F D2 AA              1144 	setb	_URX0IE
   03A1 AA 9A              1145 	mov	r2,_IEN2
   03A3 43 02 04           1146 	orl	ar2,#0x04
   03A6 8A 9A              1147 	mov	_IEN2,r2
   03A8 AA F1              1148 	mov	r2,_PERCFG
   03AA 43 02 02           1149 	orl	ar2,#0x02
   03AD 8A F1              1150 	mov	_PERCFG,r2
   03AF AA F4              1151 	mov	r2,_P1SEL
   03B1 43 02 C0           1152 	orl	ar2,#0xC0
   03B4 8A F4              1153 	mov	_P1SEL,r2
   03B6 75 FA D8           1154 	mov	_U1BAUD,#0xD8
   03B9 75 FC 0A           1155 	mov	_U1GCR,#0x0A
   03BC AA F8              1156 	mov	r2,_U1CSR
   03BE 43 02 C0           1157 	orl	ar2,#0xC0
   03C1 8A F8              1158 	mov	_U1CSR,r2
   03C3 AA FB              1159 	mov	r2,_U1UCR
   03C5 43 02 82           1160 	orl	ar2,#0x82
   03C8 8A FB              1161 	mov	_U1UCR,r2
   03CA C2 EA              1162 	clr	_UTX1IF
   03CC C2 8F              1163 	clr	_URX1IF
   03CE D2 AB              1164 	setb	_URX1IE
   03D0 AA 9A              1165 	mov	r2,_IEN2
   03D2 43 02 08           1166 	orl	ar2,#0x08
   03D5 8A 9A              1167 	mov	_IEN2,r2
   03D7 90s00r00           1168 	mov	dptr,#_TOS_NODE_ID
   03DA E0                 1169 	movx	a,@dptr
   03DB FA                 1170 	mov	r2,a
   03DC A3                 1171 	inc	dptr
   03DD E0                 1172 	movx	a,@dptr
   03DE FB                 1173 	mov	r3,a
   03DF 4A                 1174 	orl	a,r2
   03E0 60 1A              1175 	jz	00148$
   03E2 90s05rCC           1176 	mov	dptr,#_SCS_VTimerP__0__startTimer_PARM_2
   03E5 74 B8              1177 	mov	a,#0xB8
   03E7 F0                 1178 	movx	@dptr,a
   03E8 A3                 1179 	inc	dptr
   03E9 74 0B              1180 	mov	a,#0x0B
   03EB F0                 1181 	movx	@dptr,a
   03EC A3                 1182 	inc	dptr
   03ED E4                 1183 	clr	a
   03EE F0                 1184 	movx	@dptr,a
   03EF A3                 1185 	inc	dptr
   03F0 F0                 1186 	movx	@dptr,a
   03F1 90s05rD0           1187 	mov	dptr,#_SCS_VTimerP__0__startTimer_PARM_3
   03F4 E4                 1188 	clr	a
   03F5 F0                 1189 	movx	@dptr,a
   03F6 75 82 00           1190 	mov	dpl,#0x00
   03F9 12s17r65           1191 	lcall	_SCS_VTimerP__0__startTimer
   03FC                    1192 00148$:
   03FC A2 AF              1193 	mov	c,_EA
   03FE E4                 1194 	clr	a
   03FF 33                 1195 	rlc	a
   0400 FA                 1196 	mov	r2,a
   0401 C2 AF              1197 	clr	_EA
   0403                    1198 00145$:
   0403 90s00r00           1199 	mov	dptr,#_SchedulerBasicP__m_head
   0406 E0                 1200 	movx	a,@dptr
   0407 FB                 1201 	mov	r3,a
   0408 7C 00              1202 	mov	r4,#0x00
   040A BB FF 05           1203 	cjne	r3,#0xFF,00195$
   040D BC 00 02           1204 	cjne	r4,#0x00,00195$
   0410 80 3E              1205 	sjmp	00140$
   0412                    1206 00195$:
   0412 90s00r00           1207 	mov	dptr,#_SchedulerBasicP__m_head
   0415 E0                 1208 	movx	a,@dptr
   0416 FB                 1209 	mov	r3,a
   0417 90s00r00           1210 	mov	dptr,#_SchedulerBasicP__m_head
   041A E0                 1211 	movx	a,@dptr
   041B 24r02              1212 	add	a,#_SchedulerBasicP__m_next
   041D F5 82              1213 	mov	dpl,a
   041F E4                 1214 	clr	a
   0420 34s00              1215 	addc	a,#(_SchedulerBasicP__m_next >> 8)
   0422 F5 83              1216 	mov	dph,a
   0424 E0                 1217 	movx	a,@dptr
   0425 90s00r00           1218 	mov	dptr,#_SchedulerBasicP__m_head
   0428 F0                 1219 	movx	@dptr,a
   0429 90s00r00           1220 	mov	dptr,#_SchedulerBasicP__m_head
   042C E0                 1221 	movx	a,@dptr
   042D FC                 1222 	mov	r4,a
   042E 7D 00              1223 	mov	r5,#0x00
   0430 BC FF 09           1224 	cjne	r4,#0xFF,00138$
   0433 BD 00 06           1225 	cjne	r5,#0x00,00138$
   0436 90s00r01           1226 	mov	dptr,#_SchedulerBasicP__m_tail
   0439 74 FF              1227 	mov	a,#0xFF
   043B F0                 1228 	movx	@dptr,a
   043C                    1229 00138$:
   043C EB                 1230 	mov	a,r3
   043D 24r02              1231 	add	a,#_SchedulerBasicP__m_next
   043F F5 82              1232 	mov	dpl,a
   0441 E4                 1233 	clr	a
   0442 34s00              1234 	addc	a,#(_SchedulerBasicP__m_next >> 8)
   0444 F5 83              1235 	mov	dph,a
   0446 74 FF              1236 	mov	a,#0xFF
   0448 F0                 1237 	movx	@dptr,a
   0449 90s05r3D           1238 	mov	dptr,#_main__cil_inline_tmp_1718_1_1
   044C EB                 1239 	mov	a,r3
   044D F0                 1240 	movx	@dptr,a
   044E 80 06              1241 	sjmp	00141$
   0450                    1242 00140$:
   0450 90s05r3D           1243 	mov	dptr,#_main__cil_inline_tmp_1718_1_1
   0453 74 FF              1244 	mov	a,#0xFF
   0455 F0                 1245 	movx	@dptr,a
   0456                    1246 00141$:
   0456 90s05r3D           1247 	mov	dptr,#_main__cil_inline_tmp_1718_1_1
   0459 E0                 1248 	movx	a,@dptr
   045A FB                 1249 	mov	r3,a
   045B BB FF 12           1250 	cjne	r3,#0xFF,00146$
   045E D2 AF              1251 	setb	_EA
   0460 AC BE              1252 	mov	r4,_SLEEP
   0462 53 04 FC           1253 	anl	ar4,#0xFC
   0465 7D 00              1254 	mov	r5,#0x00
   0467 43 04 01           1255 	orl	ar4,#0x01
   046A 8C BE              1256 	mov	_SLEEP,r4
   046C C2 AF              1257 	clr	_EA
   046E 80 93              1258 	sjmp	00145$
   0470                    1259 00146$:
   0470 EA                 1260 	mov	a,r2
   0471 24 FF              1261 	add	a,#0xff
   0473 92 AF              1262 	mov	_EA,c
   0475 8B 82              1263 	mov	dpl,r3
   0477 12s04rE6           1264 	lcall	_SchedulerBasicP__TaskBasic__runTask
   047A 02s03rFC           1265 	ljmp	00148$
                           1266 ;------------------------------------------------------------
                           1267 ;Allocation info for local variables in function 'SchedulerBasicP__Scheduler__runNextTask'
                           1268 ;------------------------------------------------------------
                           1269 ;_cil_inline_tmp_1721      Allocated with name '_SchedulerBasicP__Scheduler__runNextTask__cil_inline_tmp_1721_1_1'
                           1270 ;_cil_inline_tmp_1722      Allocated with name '_SchedulerBasicP__Scheduler__runNextTask__cil_inline_tmp_1722_1_1'
                           1271 ;------------------------------------------------------------
                           1272 ;	-----------------------------------------
                           1273 ;	 function SchedulerBasicP__Scheduler__runNextTask
                           1274 ;	-----------------------------------------
   047D                    1275 _SchedulerBasicP__Scheduler__runNextTask:
   047D 90s00r00           1276 	mov	dptr,#_SchedulerBasicP__m_head
   0480 E0                 1277 	movx	a,@dptr
   0481 FA                 1278 	mov	r2,a
   0482 7B 00              1279 	mov	r3,#0x00
   0484 BA FF 05           1280 	cjne	r2,#0xFF,00113$
   0487 BB 00 02           1281 	cjne	r3,#0x00,00113$
   048A 80 3E              1282 	sjmp	00104$
   048C                    1283 00113$:
   048C 90s00r00           1284 	mov	dptr,#_SchedulerBasicP__m_head
   048F E0                 1285 	movx	a,@dptr
   0490 FA                 1286 	mov	r2,a
   0491 90s00r00           1287 	mov	dptr,#_SchedulerBasicP__m_head
   0494 E0                 1288 	movx	a,@dptr
   0495 24r02              1289 	add	a,#_SchedulerBasicP__m_next
   0497 F5 82              1290 	mov	dpl,a
   0499 E4                 1291 	clr	a
   049A 34s00              1292 	addc	a,#(_SchedulerBasicP__m_next >> 8)
   049C F5 83              1293 	mov	dph,a
   049E E0                 1294 	movx	a,@dptr
   049F 90s00r00           1295 	mov	dptr,#_SchedulerBasicP__m_head
   04A2 F0                 1296 	movx	@dptr,a
   04A3 90s00r00           1297 	mov	dptr,#_SchedulerBasicP__m_head
   04A6 E0                 1298 	movx	a,@dptr
   04A7 FB                 1299 	mov	r3,a
   04A8 7C 00              1300 	mov	r4,#0x00
   04AA BB FF 09           1301 	cjne	r3,#0xFF,00102$
   04AD BC 00 06           1302 	cjne	r4,#0x00,00102$
   04B0 90s00r01           1303 	mov	dptr,#_SchedulerBasicP__m_tail
   04B3 74 FF              1304 	mov	a,#0xFF
   04B5 F0                 1305 	movx	@dptr,a
   04B6                    1306 00102$:
   04B6 EA                 1307 	mov	a,r2
   04B7 24r02              1308 	add	a,#_SchedulerBasicP__m_next
   04B9 F5 82              1309 	mov	dpl,a
   04BB E4                 1310 	clr	a
   04BC 34s00              1311 	addc	a,#(_SchedulerBasicP__m_next >> 8)
   04BE F5 83              1312 	mov	dph,a
   04C0 74 FF              1313 	mov	a,#0xFF
   04C2 F0                 1314 	movx	@dptr,a
   04C3 90s05r3E           1315 	mov	dptr,#_SchedulerBasicP__Scheduler__runNextTask__cil_inline_tmp_1721_1_1
   04C6 EA                 1316 	mov	a,r2
   04C7 F0                 1317 	movx	@dptr,a
   04C8 80 06              1318 	sjmp	00105$
   04CA                    1319 00104$:
   04CA 90s05r3E           1320 	mov	dptr,#_SchedulerBasicP__Scheduler__runNextTask__cil_inline_tmp_1721_1_1
   04CD 74 FF              1321 	mov	a,#0xFF
   04CF F0                 1322 	movx	@dptr,a
   04D0                    1323 00105$:
   04D0 90s05r3E           1324 	mov	dptr,#_SchedulerBasicP__Scheduler__runNextTask__cil_inline_tmp_1721_1_1
   04D3 E0                 1325 	movx	a,@dptr
   04D4 FA                 1326 	mov	r2,a
   04D5 BA FF 04           1327 	cjne	r2,#0xFF,00107$
   04D8 75 82 00           1328 	mov	dpl,#0x00
   04DB 22                 1329 	ret
   04DC                    1330 00107$:
   04DC 8A 82              1331 	mov	dpl,r2
   04DE 12s04rE6           1332 	lcall	_SchedulerBasicP__TaskBasic__runTask
   04E1 75 82 01           1333 	mov	dpl,#0x01
   04E4 22                 1334 	ret
                           1335 ;------------------------------------------------------------
                           1336 ;Allocation info for local variables in function 'SchedulerBasicP__TaskBasic__default__runTask'
                           1337 ;------------------------------------------------------------
                           1338 ;------------------------------------------------------------
                           1339 ;	-----------------------------------------
                           1340 ;	 function SchedulerBasicP__TaskBasic__default__runTask
                           1341 ;	-----------------------------------------
   04E5                    1342 _SchedulerBasicP__TaskBasic__default__runTask:
   04E5 22                 1343 	ret
                           1344 ;------------------------------------------------------------
                           1345 ;Allocation info for local variables in function 'SchedulerBasicP__TaskBasic__runTask'
                           1346 ;------------------------------------------------------------
                           1347 ;sloc0                     Allocated with name '_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0'
                           1348 ;arg_0x1a420d78            Allocated with name '_SchedulerBasicP__TaskBasic__runTask_arg_0x1a420d78_1_1'
                           1349 ;_cil_inline_tmp_1723      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1723_1_1'
                           1350 ;_cil_inline_tmp_1727      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1727_1_1'
                           1351 ;_cil_inline_tmp_1728      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1728_1_1'
                           1352 ;_cil_inline_tmp_1732      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1732_1_1'
                           1353 ;_cil_inline_tmp_1733      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1733_1_1'
                           1354 ;_cil_inline_tmp_1737      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1737_1_1'
                           1355 ;_cil_inline_tmp_1761      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1761_1_1'
                           1356 ;_cil_inline_tmp_1764      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1764_1_1'
                           1357 ;_cil_inline_tmp_1777      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1777_1_1'
                           1358 ;_cil_inline_tmp_1779      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1779_1_1'
                           1359 ;_cil_inline_tmp_1799      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1799_1_1'
                           1360 ;_cil_inline_tmp_1800      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1800_1_1'
                           1361 ;_cil_inline_tmp_1803      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1803_1_1'
                           1362 ;_cil_inline_tmp_1807      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1807_1_1'
                           1363 ;_cil_inline_tmp_1808      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1808_1_1'
                           1364 ;_cil_inline_tmp_1809      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1809_1_1'
                           1365 ;_cil_inline_tmp_1810      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1810_1_1'
                           1366 ;_cil_inline_tmp_1811      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1811_1_1'
                           1367 ;_cil_inline_tmp_1812      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1812_1_1'
                           1368 ;_cil_inline_tmp_1813      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1813_1_1'
                           1369 ;_cil_inline_tmp_1814      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1814_1_1'
                           1370 ;_cil_inline_tmp_1818      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1818_1_1'
                           1371 ;_cil_inline_tmp_1819      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1819_1_1'
                           1372 ;_cil_inline_tmp_1821      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1821_1_1'
                           1373 ;_cil_inline_tmp_1825      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1825_1_1'
                           1374 ;_cil_inline_tmp_1828      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1828_1_1'
                           1375 ;_cil_inline_tmp_1832      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1832_1_1'
                           1376 ;_cil_inline_tmp_1835      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1835_1_1'
                           1377 ;_cil_inline_tmp_1841      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1841_1_1'
                           1378 ;_cil_inline_tmp_1842      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1842_1_1'
                           1379 ;_cil_inline_tmp_1848      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1848_1_1'
                           1380 ;_cil_inline_tmp_1857      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1857_1_1'
                           1381 ;_cil_inline_tmp_1860      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1860_1_1'
                           1382 ;_cil_inline_tmp_1861      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1861_1_1'
                           1383 ;_cil_inline_tmp_1870      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1870_1_1'
                           1384 ;_cil_inline_tmp_1871      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1871_1_1'
                           1385 ;_cil_inline_tmp_1874      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1874_1_1'
                           1386 ;_cil_inline_tmp_1877      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1877_1_1'
                           1387 ;_cil_inline_tmp_1892      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1892_1_1'
                           1388 ;_cil_inline_tmp_1893      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1893_1_1'
                           1389 ;_cil_inline_tmp_1896      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1896_1_1'
                           1390 ;_cil_inline_tmp_1917      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1917_1_1'
                           1391 ;_cil_inline_tmp_1939      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1939_1_1'
                           1392 ;_cil_inline_tmp_1959      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1959_1_1'
                           1393 ;_cil_inline_tmp_1980      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1980_1_1'
                           1394 ;_cil_inline_tmp_1981      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1981_1_1'
                           1395 ;_cil_inline_tmp_1983      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1983_1_1'
                           1396 ;_cil_inline_tmp_1993      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1993_1_1'
                           1397 ;_cil_inline_tmp_1994      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1994_1_1'
                           1398 ;_cil_inline_tmp_2004      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_2004_1_1'
                           1399 ;_cil_inline_tmp_2032      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_2032_1_1'
                           1400 ;_cil_inline_tmp_2033      Allocated with name '_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_2033_1_1'
                           1401 ;------------------------------------------------------------
                           1402 ;	-----------------------------------------
                           1403 ;	 function SchedulerBasicP__TaskBasic__runTask
                           1404 ;	-----------------------------------------
   04E6                    1405 _SchedulerBasicP__TaskBasic__runTask:
   04E6 E5 82              1406 	mov	a,dpl
   04E8 90s05r3F           1407 	mov	dptr,#_SchedulerBasicP__TaskBasic__runTask_arg_0x1a420d78_1_1
   04EB F0                 1408 	movx	@dptr,a
   04EC 90s05r3F           1409 	mov	dptr,#_SchedulerBasicP__TaskBasic__runTask_arg_0x1a420d78_1_1
   04EF E0                 1410 	movx	a,@dptr
   04F0 FA                 1411 	mov  r2,a
   04F1 24 F0              1412 	add	a,#0xff - 0x0F
   04F3 50 03              1413 	jnc	00317$
   04F5 02s10rCB           1414 	ljmp	00248$
   04F8                    1415 00317$:
   04F8 EA                 1416 	mov	a,r2
   04F9 2A                 1417 	add	a,r2
   04FA 2A                 1418 	add	a,r2
   04FB 90s04rFF           1419 	mov	dptr,#00318$
   04FE 73                 1420 	jmp	@a+dptr
   04FF                    1421 00318$:
   04FF 02s05r2F           1422 	ljmp	00101$
   0502 02s06rE1           1423 	ljmp	00121$
   0505 02s07r50           1424 	ljmp	00133$
   0508 02s0Ar93           1425 	ljmp	00148$
   050B 02s0ArE1           1426 	ljmp	00151$
   050E 02s0Br2E           1427 	ljmp	00159$
   0511 02s0Br34           1428 	ljmp	00160$
   0514 02s0Br3D           1429 	ljmp	00161$
   0517 02s0BrE2           1430 	ljmp	00171$
   051A 02s0BrEA           1431 	ljmp	00172$
   051D 02s0Cr03           1432 	ljmp	00173$
   0520 02s0ErD2           1433 	ljmp	00197$
   0523 02s0FrD7           1434 	ljmp	00230$
   0526 02s10r71           1435 	ljmp	00243$
   0529 02s10r8B           1436 	ljmp	00244$
   052C 02s10r91           1437 	ljmp	00245$
   052F                    1438 00101$:
   052F 7A 00              1439 	mov	r2,#0x00
   0531                    1440 00111$:
   0531 BA 04 00           1441 	cjne	r2,#0x04,00319$
   0534                    1442 00319$:
   0534 40 03              1443 	jc	00320$
   0536 02s06r57           1444 	ljmp	00113$
   0539                    1445 00320$:
   0539 EA                 1446 	mov	a,r2
   053A 75 F0 09           1447 	mov	b,#0x09
   053D A4                 1448 	mul	ab
   053E 24r7C              1449 	add	a,#_SCS_VTimerP__0__mTimerList
   0540 FB                 1450 	mov	r3,a
   0541 E4                 1451 	clr	a
   0542 34s00              1452 	addc	a,#(_SCS_VTimerP__0__mTimerList >> 8)
   0544 FC                 1453 	mov	r4,a
   0545 74 08              1454 	mov	a,#0x08
   0547 2B                 1455 	add	a,r3
   0548 FD                 1456 	mov	r5,a
   0549 E4                 1457 	clr	a
   054A 3C                 1458 	addc	a,r4
   054B FE                 1459 	mov	r6,a
   054C 8D 82              1460 	mov	dpl,r5
   054E 8E 83              1461 	mov	dph,r6
   0550 E0                 1462 	movx	a,@dptr
   0551 20 E1 03           1463 	jb	acc.1,00321$
   0554 02s06r53           1464 	ljmp	00110$
   0557                    1465 00321$:
   0557 C0 02              1466 	push	ar2
   0559 74 04              1467 	mov	a,#0x04
   055B 2B                 1468 	add	a,r3
   055C FD                 1469 	mov	r5,a
   055D E4                 1470 	clr	a
   055E 3C                 1471 	addc	a,r4
   055F FE                 1472 	mov	r6,a
   0560 8D 82              1473 	mov	dpl,r5
   0562 8E 83              1474 	mov	dph,r6
   0564 E0                 1475 	movx	a,@dptr
   0565 F5*00              1476 	mov	_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0,a
   0567 A3                 1477 	inc	dptr
   0568 E0                 1478 	movx	a,@dptr
   0569 F5*01              1479 	mov	(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 1),a
   056B A3                 1480 	inc	dptr
   056C E0                 1481 	movx	a,@dptr
   056D F5*02              1482 	mov	(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 2),a
   056F A3                 1483 	inc	dptr
   0570 E0                 1484 	movx	a,@dptr
   0571 F5*03              1485 	mov	(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 3),a
   0573 90s00r74           1486 	mov	dptr,#_SCS_VTimerP__0__mInterval
   0576 E0                 1487 	movx	a,@dptr
   0577 FA                 1488 	mov	r2,a
   0578 E4                 1489 	clr	a
   0579 FF                 1490 	mov	r7,a
   057A F8                 1491 	mov	r0,a
   057B F9                 1492 	mov	r1,a
   057C E5*00              1493 	mov	a,_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0
   057E C3                 1494 	clr	c
   057F 9A                 1495 	subb	a,r2
   0580 FA                 1496 	mov	r2,a
   0581 E5*01              1497 	mov	a,(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 1)
   0583 9F                 1498 	subb	a,r7
   0584 FF                 1499 	mov	r7,a
   0585 E5*02              1500 	mov	a,(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 2)
   0587 98                 1501 	subb	a,r0
   0588 F8                 1502 	mov	r0,a
   0589 E5*03              1503 	mov	a,(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 3)
   058B 99                 1504 	subb	a,r1
   058C F9                 1505 	mov	r1,a
   058D 8D 82              1506 	mov	dpl,r5
   058F 8E 83              1507 	mov	dph,r6
   0591 EA                 1508 	mov	a,r2
   0592 F0                 1509 	movx	@dptr,a
   0593 A3                 1510 	inc	dptr
   0594 EF                 1511 	mov	a,r7
   0595 F0                 1512 	movx	@dptr,a
   0596 A3                 1513 	inc	dptr
   0597 E8                 1514 	mov	a,r0
   0598 F0                 1515 	movx	@dptr,a
   0599 A3                 1516 	inc	dptr
   059A E9                 1517 	mov	a,r1
   059B F0                 1518 	movx	@dptr,a
   059C C3                 1519 	clr	c
   059D 74 02              1520 	mov	a,#0x02
   059F 9A                 1521 	subb	a,r2
   05A0 E4                 1522 	clr	a
   05A1 9F                 1523 	subb	a,r7
   05A2 E4                 1524 	clr	a
   05A3 98                 1525 	subb	a,r0
   05A4 74 80              1526 	mov	a,#(0x00 ^ 0x80)
   05A6 89 F0              1527 	mov	b,r1
   05A8 63 F0 80           1528 	xrl	b,#0x80
   05AB 95 F0              1529 	subb	a,b
   05AD E4                 1530 	clr	a
   05AE 33                 1531 	rlc	a
   05AF D0 02              1532 	pop	ar2
   05B1 60 03              1533 	jz	00322$
   05B3 02s06r53           1534 	ljmp	00110$
   05B6                    1535 00322$:
   05B6 74 08              1536 	mov	a,#0x08
   05B8 2B                 1537 	add	a,r3
   05B9 F5 82              1538 	mov	dpl,a
   05BB E4                 1539 	clr	a
   05BC 3C                 1540 	addc	a,r4
   05BD F5 83              1541 	mov	dph,a
   05BF E0                 1542 	movx	a,@dptr
   05C0 54 01              1543 	anl	a,#0x01
   05C2 FF                 1544 	mov	r7,a
   05C3 BF 01 0F           1545 	cjne	r7,#0x01,00103$
   05C6 74 08              1546 	mov	a,#0x08
   05C8 2B                 1547 	add	a,r3
   05C9 F5 82              1548 	mov	dpl,a
   05CB E4                 1549 	clr	a
   05CC 3C                 1550 	addc	a,r4
   05CD F5 83              1551 	mov	dph,a
   05CF E0                 1552 	movx	a,@dptr
   05D0 54 FD              1553 	anl	a,#0xfd
   05D2 F0                 1554 	movx	@dptr,a
   05D3 80 45              1555 	sjmp	00104$
   05D5                    1556 00103$:
   05D5 C0 02              1557 	push	ar2
   05D7 8D 82              1558 	mov	dpl,r5
   05D9 8E 83              1559 	mov	dph,r6
   05DB E0                 1560 	movx	a,@dptr
   05DC F5*00              1561 	mov	_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0,a
   05DE A3                 1562 	inc	dptr
   05DF E0                 1563 	movx	a,@dptr
   05E0 F5*01              1564 	mov	(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 1),a
   05E2 A3                 1565 	inc	dptr
   05E3 E0                 1566 	movx	a,@dptr
   05E4 F5*02              1567 	mov	(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 2),a
   05E6 A3                 1568 	inc	dptr
   05E7 E0                 1569 	movx	a,@dptr
   05E8 F5*03              1570 	mov	(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 3),a
   05EA 8B 82              1571 	mov	dpl,r3
   05EC 8C 83              1572 	mov	dph,r4
   05EE E0                 1573 	movx	a,@dptr
   05EF FB                 1574 	mov	r3,a
   05F0 A3                 1575 	inc	dptr
   05F1 E0                 1576 	movx	a,@dptr
   05F2 FC                 1577 	mov	r4,a
   05F3 A3                 1578 	inc	dptr
   05F4 E0                 1579 	movx	a,@dptr
   05F5 FA                 1580 	mov	r2,a
   05F6 A3                 1581 	inc	dptr
   05F7 E0                 1582 	movx	a,@dptr
   05F8 FF                 1583 	mov	r7,a
   05F9 EB                 1584 	mov	a,r3
